--------[ EVEREST Home Edition (c) 2003-2005 Lavalys, Inc. ]------------------------------------------------------------

    Wersja                                            EVEREST v2.20.405/pl
    Strona domowa                                     http://www.lavalys.com/
    Typ raportu                                       Kreator raportów
    Komputer                                          DOMOWY
    Generator raportu                                 Kamil nie pij wiecej
    System operacyjny                                 Microsoft Windows XP Professional 5.1.2600 (WinXP Retail)
    Data                                              2011-04-06
    Czas                                              17:12


--------[ Procesor graficzny ]------------------------------------------------------------------------------------------

  [ AGP 8x: ATI Radeon 9550 (RV350) ]

    W³aœciwoœci procesora graficznego:
      Karta wideo                                       ATI Radeon 9550 (RV350)
      Nazwa kodowa procesora graficznego                RV350
      Urz¹dzenie PCI                                    1002 / 4153
      Liczba tranzystorów                               76 milion(ów)
      Technologia wykonania                             0.13u
      Typ magistrali                                    AGP 8x @ 8x
      Rozmiar pamiêci                                   256 MB
      Czêstotliwoœæ taktowania uk³adu graficznego       250 MHz  (oryginalny: 250 MHz)
      Czêstotliwoœæ taktowania przetwornika RAMDAC      400 MHz
      Liczba potoków pikseli                            4
      Liczba uk³adów zarz¹dzania teksturami (TMU) na potok1
      Liczba urz¹dzeñ cieniowania wierzcho³ków          2  (v2.0)
      Liczba urz¹dzeñ cieniowania pikseli               1  (v2.0)
      Sprzêtowa obs³uga DirectX                         DirectX v9.0
      Pixel Fillrate                                    1000 MPikseli/sek
      Texel Fillrate                                    1000 MTekseli/sek

    W³aœciwoœci magistrali pamiêci:
      Typ magistrali                                    DDR
      Szerokoœæ magistrali                              128-bitowy(a)
      Rzeczywista czêstotliwoœæ taktowania              179 MHz (DDR)  (oryginalny: 180 MHz)
      Efektywna czêstotliwoœæ taktowania                358 MHz
      Przepustowoœæ                                     5728 MB/sek

    Taktowanie pamiêci:
      CAS Latency (CL)                                  3T
      RAS To CAS Delay (tRCD)                           4T
      RAS Precharge (tRP)                               4T
      RAS Active Time (tRAS)                            8T
      Row Refresh Cycle Time (tRFC)                     14T
      RAS To RAS Delay (tRRD)                           3T
      Write Recovery Time (tWR)                         2T

    Producent procesora graficznego:
      Nazwa firmy                                       ATI Technologies Inc.
      Informacje o produkcie                            http://www.ati.com/products/gamer.html
      Uaktualnienie sterowników                         http://www.ati.com/support/driver.html

    ATI GPU Registers:
      ati-00F8                                          10000000
      ati-0140                                          00000069
      ati-0144                                          1A191111
      ati-0148                                          CFFFC000
      ati-0154                                          F0000000
      ati-0158                                          31320032
      ati-0178                                          00001017
      ati-01C0                                          01FF0000
      ati-4018                                          00010011
      ati-CLKIND-0A                                     03253504
      ati-CLKIND-0B                                     48001200
      ati-CLKIND-0C                                     0400BC30
      ati-CLKIND-0D                                     00A07FFA
      ati-CLKIND-0E                                     04002400
      ati-CLKIND-0F                                     00000000
      ati-CLKIND-12                                     AA032323
      ati-MCIND-6C                                      00000001


--------[ Debug - PCI ]-------------------------------------------------------------------------------------------------

    B00 D00 F00:  nVIDIA nForce3 250 - System Controller
                  
      Offset 00:  DE 10 E1 00  06 01 B0 00  A1 00 00 06  00 00 00 00 
      Offset 30:  00 00 00 00  44 00 00 00  00 00 00 00  00 01 03 01 
      Offset 40:  49 18 E4 00  01 00 02 C0  00 00 00 00  00 00 00 00 
      Offset 50:  01 50 00 00  41 50 00 00  00 00 00 00  00 00 00 00 
      Offset 60:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 70:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 80:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 90:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset A0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset B0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset C0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset D0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset E0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset F0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 

    B00 D02 F00:  nVIDIA MCP2-S - OHCI USB 1.1 Controller
                  
      Offset 00:  DE 10 E7 00  07 00 B0 00  A1 10 03 0C  00 00 80 00 
      Offset 10:  00 F0 6F FF  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 20:  00 00 00 00  00 00 00 00  00 00 00 00  49 18 E7 00 
      Offset 30:  00 00 00 00  44 00 00 00  00 00 00 00  15 01 03 01 
      Offset 40:  49 18 E7 00  01 00 02 FE  00 00 00 00  02 00 00 00 
      Offset 50:  00 00 00 00  1D 47 40 00  00 00 00 00  00 00 00 00 
      Offset 60:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 70:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 80:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 90:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset A0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset B0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset C0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset D0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset E0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset F0:  00 00 00 00  00 00 00 00  10 FF FF FF  03 11 30 07 

    B00 D02 F01:  nVIDIA MCP2-S - OHCI USB 1.1 Controller
                  
      Offset 00:  DE 10 E7 00  07 00 B0 00  A1 10 03 0C  00 00 80 00 
      Offset 10:  00 E0 6F FF  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 20:  00 00 00 00  00 00 00 00  00 00 00 00  49 18 E7 00 
      Offset 30:  00 00 00 00  44 00 00 00  00 00 00 00  16 02 03 01 
      Offset 40:  49 18 E7 00  01 00 02 FE  00 00 00 00  03 00 00 00 
      Offset 50:  00 00 00 00  1D 47 40 00  00 00 00 00  00 00 00 00 
      Offset 60:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 70:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 80:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 90:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset A0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset B0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset C0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset D0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset E0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset F0:  00 00 00 00  00 00 00 00  10 FF FF FF  03 0F 30 07 

    B00 D02 F02:  nVIDIA MCP2-S - EHCI USB 2.0 Controller
                  
      Offset 00:  DE 10 E8 00  06 00 B0 00  A2 20 03 0C  00 00 80 00 
      Offset 10:  00 DC 6F FF  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 20:  00 00 00 00  00 00 00 00  00 00 00 00  49 18 E8 00 
      Offset 30:  00 00 00 00  44 00 00 00  00 00 00 00  15 03 03 01 
      Offset 40:  49 18 E8 00  0A 80 98 20  00 00 00 00  00 00 00 00 
      Offset 50:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 60:  20 20 01 00  00 60 98 85  07 08 00 00  00 00 00 00 
      Offset 70:  FF 00 08 05  00 10 20 80  89 3D 80 22  77 25 D4 80 
      Offset 80:  01 00 02 FE  00 00 00 00  00 00 00 00  15 16 00 00 
      Offset 90:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset A0:  01 00 00 00  00 00 00 C0  00 00 00 00  00 00 00 00 
      Offset B0:  10 32 54 76  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset C0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset D0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset E0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset F0:  00 00 00 00  00 00 00 00  10 FF FF FF  00 00 30 07 

    B00 D05 F00:  nVIDIA MCP2 - LAN Controller
                  
      Offset 00:  DE 10 DF 00  07 00 B0 00  A2 00 80 06  00 00 00 00 
      Offset 10:  00 C0 6F FF  01 EC 00 00  00 00 00 00  00 00 00 00 
      Offset 20:  00 00 00 00  00 00 00 00  00 00 00 00  49 18 DF 00 
      Offset 30:  00 00 00 00  44 00 00 00  00 00 00 00  14 01 01 14 
      Offset 40:  49 18 DF 00  01 00 02 FE  00 01 00 00  05 00 00 00 
      Offset 50:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 60:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 70:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 80:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 90:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset A0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset B0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset C0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset D0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset E0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset F0:  00 00 00 00  05 00 00 00  40 FF FF FF  04 12 30 07 

    B00 D06 F00:  nVIDIA MCP2-S - Audio Codec Interface
                  
      Offset 00:  DE 10 EA 00  07 00 B0 00  A1 00 01 04  00 00 00 00 
      Offset 10:  01 E8 00 00  81 E4 00 00  00 B0 6F FF  00 00 00 00 
      Offset 20:  00 00 00 00  00 00 00 00  00 00 00 00  49 18 50 08 
      Offset 30:  00 00 00 00  44 00 00 00  00 00 00 00  16 01 02 05 
      Offset 40:  49 18 50 08  01 00 02 06  00 00 00 00  06 01 00 01 
      Offset 50:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 60:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 70:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 80:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 90:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset A0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset B0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset C0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset D0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset E0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset F0:  00 00 00 00  00 00 00 00  00 FF FF FF  04 12 30 07 

    B00 D08 F00:  nVIDIA MCP2-S - Parallel ATA Controller
                  
      Offset 00:  DE 10 E5 00  05 00 B0 00  A2 8A 01 01  00 00 00 00 
      Offset 10:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 20:  A1 FF 00 00  00 00 00 00  00 00 00 00  49 18 E5 00 
      Offset 30:  00 00 00 00  44 00 00 00  00 00 00 00  00 00 03 01 
      Offset 40:  49 18 E5 00  01 00 02 00  00 00 00 00  00 08 00 00 
      Offset 50:  03 F0 00 00  00 00 00 00  A8 20 A8 A8  F7 00 FF FF 
      Offset 60:  00 C5 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 70:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 80:  00 00 00 00  00 00 00 00  00 00 00 00  00 98 31 2F 
      Offset 90:  00 00 02 34  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset A0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset B0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset C0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset D0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset E0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset F0:  00 00 00 00  00 00 00 00  02 FF FF FF  00 04 30 07 

    B00 D0A F00:  nVIDIA MCP2-S - Serial ATA Controller
                  
      Offset 00:  DE 10 E3 00  05 00 B0 00  A2 85 01 01  00 00 00 00 
      Offset 10:  81 0F 00 00  01 0F 00 00  81 0E 00 00  01 0E 00 00 
      Offset 20:  01 D8 00 00  01 D4 00 00  00 00 00 00  49 18 E3 00 
      Offset 30:  00 00 00 00  44 00 00 00  00 00 00 00  14 01 03 01 
      Offset 40:  49 18 E3 00  01 00 02 00  00 00 00 00  00 09 00 00 
      Offset 50:  03 00 00 00  00 00 00 00  A8 20 A8 20  66 00 20 20 
      Offset 60:  00 00 00 C7  01 00 00 00  08 0F 06 42  00 00 00 00 
      Offset 70:  40 E4 00 16  FF FF C3 01  11 90 00 C0  20 00 20 00 
      Offset 80:  00 00 00 00  00 40 ED 1C  00 08 02 80  00 00 00 00 
      Offset 90:  00 00 00 00  0F 0B 10 FC  06 00 06 10  00 00 01 01 
      Offset A0:  D0 0A 00 E7  00 10 00 00  EF CF ED BB  00 00 00 00 
      Offset B0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset C0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset D0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset E0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset F0:  00 00 00 00  00 00 00 00  02 FF FF FF  03 1D 30 07 

    B00 D0B F00:  nVIDIA nForce3 250 - AGP Controller
                  
      Offset 00:  DE 10 E2 00  07 01 20 02  A2 00 04 06  00 10 01 00 
      Offset 10:  00 00 00 00  00 00 00 00  00 01 01 0A  A0 C0 20 22 
      Offset 20:  50 FF 50 FF  B0 9E A0 DE  00 00 00 00  00 00 00 00 
      Offset 30:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 0B 00 
      Offset 40:  01 00 00 00  00 00 F0 3F  20 00 00 00  00 00 00 00 
      Offset 50:  00 00 00 E0  00 F0 FF EF  FF FF FF FF  FF FF FF FF 
      Offset 60:  FF 40 FF 40  00 00 00 20  00 00 00 20  FF FF FF FF 
      Offset 70:  FF FF FF FF  00 00 00 00  00 00 00 00  FF FF FF FF 
      Offset 80:  FF FF FF FF  00 80 01 00  ED 01 00 00  FF FF FF FF 
      Offset 90:  FF FF FF FF  FF FF FF FF  FF FF FF FF  FF FF FF FF 
      Offset A0:  0B 42 00 1F  00 00 00 00  08 00 00 00  00 00 00 00 
      Offset B0:  00 03 00 00  00 00 00 00  0B 00 00 00  00 00 00 00 
      Offset C0:  00 00 00 00  40 00 00 80  00 00 30 07  03 1D 30 07 
      Offset D0:  00 00 00 00  00 00 00 00  08 00 00 E0  FF FF FF EF 
      Offset E0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset F0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 

    B00 D0E F00:  nVIDIA MCP2-S - PCI-PCI Bridge
                  
      Offset 00:  DE 10 ED 00  07 01 A0 00  A2 00 04 06  00 00 01 00 
      Offset 10:  00 00 00 00  00 00 00 00  00 02 02 80  F0 00 80 22 
      Offset 20:  F0 FF 00 00  F0 FF 00 00  00 00 00 00  00 00 00 00 
      Offset 30:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 07 02 
      Offset 40:  00 00 03 00  01 00 02 00  01 00 00 00  00 00 44 00 
      Offset 50:  00 00 FE 3F  00 00 00 00  FF 1F FF 1F  03 00 80 00 
      Offset 60:  00 00 80 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 70:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 80:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 90:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset A0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset B0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset C0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset D0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset E0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset F0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 

    B00 D18 F00:  AMD Hammer - HyperTransport Technology Configuration
                  
      Offset 00:  22 10 00 11  00 00 10 00  00 00 00 06  00 00 80 00 
      Offset 10:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 20:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 30:  00 00 00 00  80 00 00 00  00 00 00 00  00 00 00 00 
      Offset 40:  01 01 01 00  01 01 01 00  01 01 01 00  01 01 01 00 
      Offset 50:  01 01 01 00  01 01 01 00  01 01 01 00  01 01 01 00 
      Offset 60:  00 00 00 00  E4 00 00 00  0F CC 0E 0F  1C 00 00 00 
      Offset 70:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 80:  08 00 01 21  20 00 11 11  22 05 75 80  02 00 00 00 
      Offset 90:  56 04 51 02  00 00 FF 00  07 00 00 00  00 00 00 00 
      Offset A0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset B0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset C0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset D0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset E0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset F0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 

    B00 D18 F01:  AMD Hammer - Address Map
                  
      Offset 00:  22 10 01 11  00 00 00 00  00 00 00 06  00 00 80 00 
      Offset 10:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 20:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 30:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 40:  03 00 00 00  00 00 3F 00  00 00 00 00  01 00 00 00 
      Offset 50:  00 00 00 00  02 00 00 00  00 00 00 00  03 00 00 00 
      Offset 60:  00 00 00 00  04 00 00 00  00 00 00 00  05 00 00 00 
      Offset 70:  00 00 00 00  06 00 00 00  00 00 00 00  07 00 00 00 
      Offset 80:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 90:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset A0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset B0:  03 0A 00 00  00 0B 00 00  03 00 40 00  00 0B FE 00 
      Offset C0:  13 10 00 00  00 F0 FF 00  00 00 00 00  00 00 00 00 
      Offset D0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset E0:  03 00 00 FF  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset F0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 

    B00 D18 F02:  AMD Hammer - DRAM Controller
                  
      Offset 00:  22 10 02 11  00 00 00 00  00 00 00 06  00 00 80 00 
      Offset 10:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 20:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 30:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 40:  01 00 00 02  01 00 00 03  01 00 00 00  00 00 00 00 
      Offset 50:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 60:  00 FE E0 00  00 FE E0 00  00 FE E0 01  00 00 00 00 
      Offset 70:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 80:  74 00 00 00  00 00 00 00  35 33 72 13  30 0A 00 00 
      Offset 90:  80 8C 0C 18  06 88 5B 0E  00 00 00 00  00 00 00 00 
      Offset A0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset B0:  5C 0B 19 CE  27 00 00 00  99 3D 80 00  BB 54 DE 80 
      Offset C0:  00 80 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset D0:  0F 10 0B 14  4B B0 00 84  73 D8 B5 EF  4D 4D 0E 79 
      Offset E0:  42 0C 02 01  24 21 DB 90  D1 75 BD 66  2C AE 96 B9 
      Offset F0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 

    B00 D18 F03:  AMD Hammer - Miscellaneous Control
                  
      Offset 00:  22 10 03 11  00 00 00 00  00 00 00 06  00 00 80 00 
      Offset 10:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 20:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 30:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
      Offset 40:  FF 3B 00 00  40 00 10 00  00 00 00 00  00 00 00 00 
      Offset 50:  00 00 00 00  00 00 00 00  00 00 00 00  C0 EF 67 42 
      Offset 60:  E4 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 
